Age,Study_Hours,Attendance,Previous_Score,Sleep_Hours,Gender,Parent_Education,Internet_Access,Extra_Activities,Family_Support
0.238061501610749,-0.022540859576259814,0.7239170820105297,-1.1807069329528799,0.4665375391969374,1,3,1,0,1
0.238061501610749,-0.53443650930809,0.20824417334405698,-0.2745830076634605,-0.9565979795298554,0,4,1,1,0
-0.5475414537047187,0.8412830493462039,0.46608062767729336,-0.2745830076634605,-0.18034224204251403,1,4,1,1,1
4.166076278188087,-0.694403899849287,0.20824417334405698,-1.4827482413826862,-0.18034224204251403,0,3,1,0,0
0.238061501610749,-0.31048216255041416,0.46608062767729336,0.3294996091961524,0.3371615829490476,0,3,1,0,1
1.0236644569262168,-0.694403899849287,0.7239170820105297,-1.1807069329528799,-1.344725848273526,1,3,1,1,0
1.0236644569262168,-0.7903843341740051,-1.0809380983221248,-1.4827482413826862,1.6309211454279493,0,4,0,0,0
0.238061501610749,1.2891917428615551,-0.5652651896556521,0.3294996091961524,-1.474101804521417,1,2,1,1,0
1.0236644569262168,-0.3424756406586536,0.7239170820105297,0.3294996091961524,-0.18034224204251403,0,2,1,0,1
-1.3331444090201865,-0.950351724715202,0.7239170820105297,-0.8786656245230734,-0.6978460670340746,1,1,1,1,1
0.238061501610749,-0.7263973779575263,0.7239170820105297,-1.1807069329528799,1.3721692329321697,1,1,1,0,1
0.238061501610749,-0.31048216255041416,0.20824417334405698,-1.4827482413826862,-0.6978460670340746,0,3,1,1,0
1.0236644569262168,-0.3424756406586536,-0.5652651896556521,-0.2745830076634605,-1.603477760769307,0,4,1,1,1
1.0236644569262168,-0.6304169436328081,-0.5652651896556521,0.9335822260557652,-0.05096628579462306,1,4,1,0,1
0.238061501610749,-0.21450172822569608,-0.04959228098917937,0.3294996091961524,0.4665375391969374,1,2,1,0,1
1.0236644569262168,-0.26249194538805526,-0.43634696248903393,-0.5766243160932669,-0.18034224204251403,1,4,1,1,1
-1.3331444090201865,0.009452618531979748,-0.04959228098917937,-0.5766243160932669,-0.05096628579462306,0,4,1,1,1
-1.3331444090201865,0.16942000907317672,0.7239170820105297,1.537664842915378,-0.30971819829040387,0,4,1,1,1
0.238061501610749,-0.26249194538805526,0.20824417334405698,0.3294996091961524,-1.474101804521417,1,4,1,1,1
-0.5475414537047187,0.7453026150214858,-0.04959228098917937,0.6315409176259589,0.7252894516927183,1,4,1,1,1
-1.3331444090201865,2.12102217367578,0.20824417334405698,0.6315409176259589,0.2077856267011566,0,4,1,1,1
-0.5475414537047187,-0.9823452028234415,0.7239170820105297,-1.1807069329528799,0.8546654079406081,0,4,1,0,1
0.238061501610749,0.13742653096493715,-0.04959228098917937,-1.4827482413826862,0.3371615829490476,1,4,0,0,1
-0.5475414537047187,-0.9183582466069627,0.20824417334405698,-0.8786656245230734,0.984041364188498,0,4,1,1,0
0.238061501610749,1.1292243523203584,0.7239170820105297,1.2356235344855717,-0.05096628579462306,1,4,1,0,1
0.238061501610749,0.13742653096493715,0.46608062767729336,0.6315409176259589,-0.30971819829040387,0,3,1,0,1
1.0236644569262168,1.257198264753316,-0.17851050815579755,0.6315409176259589,-0.05096628579462306,1,3,1,0,0
0.238061501610749,0.16942000907317672,-1.854447461321834,-0.5766243160932669,-0.30971819829040387,0,3,1,1,1
-0.5475414537047187,-0.37446911876689304,-0.5652651896556521,-0.5766243160932669,0.8546654079406081,0,4,1,1,1
1.0236644569262168,-0.11852129390097794,-0.43634696248903393,1.2356235344855717,-0.30971819829040387,0,4,1,1,1
0.238061501610749,-0.08652781579273852,0.46608062767729336,0.02745830076634596,0.2077856267011566,0,3,1,1,0
1.0236644569262168,0.4573613120473311,-0.3074287353224157,0.9335822260557652,-0.9565979795298554,0,3,1,1,1
-0.5475414537047187,-0.31048216255041416,-0.04959228098917937,-0.2745830076634605,-0.5684701107861847,1,4,0,1,1
-0.5475414537047187,-0.5984234655245688,-0.8231016439888885,-1.7847895498124926,-0.8272220232819655,1,4,1,0,1
1.0236644569262168,2.6009243452993704,0.5949988548439116,0.3294996091961524,1.11341732043639,1,1,0,1,1
0.238061501610749,-0.8863647684987234,0.20824417334405698,0.3294996091961524,0.4665375391969374,0,3,1,0,0
1.0236644569262168,-0.950351724715202,0.7239170820105297,0.02745830076634596,0.7252894516927183,1,3,1,0,1
